angleX,angleY,angleZ,Time,Label
10,-43,19,23:09:24,Long Standing
22,-46,28,23:09:25,Long Standing
39,-11,19,23:09:25,Long Standing
9,37,15,23:09:26,Long Standing
-11,43,20,23:09:26,Long Standing
3,30,26,23:09:27,Long Standing
39,-21,-12,23:09:28,Long Standing
40,-21,-9,23:09:28,Long Standing
40,-24,-10,23:09:29,Long Standing
41,-22,-10,23:09:29,Long Standing
42,-21,-11,23:09:30,Long Standing
41,-22,-8,23:09:30,Long Standing
41,-22,-8,23:09:31,Long Standing
42,-22,-8,23:09:31,Long Standing
42,-22,-8,23:09:32,Long Standing
43,-22,-7,23:09:32,Long Standing
41,-22,-8,23:09:33,Long Standing
42,-22,-9,23:09:33,Long Standing
43,-21,-9,23:09:34,Long Standing
42,-21,-9,23:09:34,Long Standing
42,-22,-10,23:09:35,Long Standing
42,-22,-10,23:09:35,Long Standing
42,-22,-10,23:09:36,Long Standing
42,-23,-10,23:09:36,Long Standing
42,-23,-10,23:09:37,Long Standing
42,-23,-10,23:09:37,Long Standing
42,-23,-10,23:09:38,Long Standing
42,-22,-9,23:09:38,Long Standing
41,-23,-10,23:09:39,Long Standing
42,-22,-10,23:09:39,Long Standing
40,-22,-9,23:09:40,Long Standing
43,-22,-9,23:09:40,Long Standing
41,-22,-10,23:09:41,Long Standing
42,-23,-10,23:09:41,Long Standing
42,-23,-10,23:09:42,Long Standing
40,-23,-10,23:09:42,Long Standing
42,-23,-10,23:09:43,Long Standing
42,-23,-10,23:09:43,Long Standing
41,-23,-10,23:09:44,Long Standing
27,-30,-4,23:09:44,Bowing
14,-44,-8,23:09:45,Bowing
-7,-47,-18,23:09:45,Bowing
-10,-46,-21,23:09:46,Bowing
-7,-43,-22,23:09:46,Bowing
-8,-43,-21,23:09:47,Bowing
-8,-42,-19,23:09:47,Bowing
-6,-44,-18,23:09:48,Bowing
-9,-47,-19,23:09:49,Bowing
-1,-47,-15,23:09:49,Bowing
11,-45,1,23:09:50,Short Standing
13,-47,3,23:09:50,Short Standing
13,-46,6,23:09:51,Prostration
20,-46,4,23:09:51,Prostration
13,-50,-4,23:09:52,Prostration
27,-29,-13,23:09:52,Prostration
44,-36,8,23:09:53,Prostration
27,-31,23,23:09:53,Prostration
33,-34,34,23:09:54,Prostration
31,-17,31,23:09:54,Prostration
32,-26,24,23:09:55,Prostration
33,-27,22,23:09:55,Prostration
33,-28,23,23:09:56,Prostration
32,-28,22,23:09:56,Prostration
32,-25,25,23:09:57,Prostration
28,-22,36,23:09:57,Sitting
22,-34,33,23:09:58,Sitting
29,-12,34,23:09:58,Sitting
31,-15,33,23:09:59,Sitting
33,-15,32,23:09:59,Sitting
26,-10,33,23:10:00,Sitting
21,-33,31,23:10:00,Prostration
33,-16,32,23:10:01,Prostration
31,-22,26,23:10:01,Prostration
32,-25,25,23:10:02,Prostration
32,-27,24,23:10:02,Prostration
33,-28,21,23:10:03,Prostration
34,-26,23,23:10:03,Prostration
34,-26,22,23:10:04,Prostration
31,-18,35,23:10:04,Long Standing
24,-50,15,23:10:05,Long Standing
26,-43,46,23:10:05,Long Standing
26,-18,36,23:10:06,Long Standing
27,-4,44,23:10:06,Long Standing
32,-34,9,23:10:07,Long Standing
36,-15,-11,23:10:07,Long Standing
44,-19,-12,23:10:08,Long Standing
40,-22,-9,23:10:08,Long Standing
43,-22,-7,23:10:09,Long Standing
42,-23,-10,23:10:09,Long Standing
40,-24,-10,23:10:10,Long Standing
41,-24,-10,23:10:10,Long Standing
42,-24,-10,23:10:11,Long Standing
43,-23,-9,23:10:11,Long Standing
41,-23,-10,23:10:12,Long Standing
44,-20,-9,23:10:12,Long Standing
42,-23,-9,23:10:13,Long Standing
41,-23,-10,23:10:13,Long Standing
41,-23,-10,23:10:14,Long Standing
41,-23,-10,23:10:14,Long Standing
41,-23,-10,23:10:15,Long Standing
40,-23,-11,23:10:15,Long Standing
41,-24,-10,23:10:16,Long Standing
40,-24,-10,23:10:16,Long Standing
41,-24,-11,23:10:17,Long Standing
40,-24,-11,23:10:17,Long Standing
38,-26,-10,23:10:18,Long Standing
40,-24,-10,23:10:18,Long Standing
41,-24,-10,23:10:19,Long Standing
38,-25,-11,23:10:19,Long Standing
38,-36,-3,23:10:20,Bowing
2,-48,-10,23:10:20,Bowing
-15,-44,-25,23:10:21,Bowing
-10,-42,-22,23:10:21,Bowing
-9,-43,-21,23:10:22,Bowing
-9,-43,-21,23:10:22,Bowing
-8,-43,-21,23:10:23,Bowing
-8,-42,-21,23:10:23,Bowing
-7,-44,-21,23:10:24,Bowing
-11,-51,-15,23:10:24,Bowing
2,-44,-8,23:10:25,Short Standing
4,-51,5,23:10:25,Short Standing
2,-46,8,23:10:26,Short Standing
8,-46,12,23:10:26,Short Standing
11,-45,17,23:10:27,Prostration
17,-41,-2,23:10:27,Prostration
30,-35,-11,23:10:28,Prostration
27,-22,27,23:10:28,Prostration
13,-53,22,23:10:29,Prostration
31,-15,30,23:10:29,Prostration
33,-27,23,23:10:30,Prostration
32,-24,24,23:10:30,Prostration
36,-23,23,23:10:31,Prostration
36,-23,23,23:10:31,Prostration
36,-22,23,23:10:32,Sitting
35,-19,24,23:10:32,Sitting
33,-13,34,23:10:33,Sitting
20,-24,24,23:10:33,Sitting
30,-13,34,23:10:34,Sitting
30,-6,37,23:10:34,Sitting
31,-6,38,23:10:35,Sitting
23,-6,35,23:10:35,Sitting
42,-33,41,23:10:36,Prostration
33,-23,27,23:10:36,Prostration
31,-31,20,23:10:37,Prostration
31,-31,21,23:10:37,Prostration
31,-32,19,23:10:38,Prostration
31,-31,20,23:10:38,Prostration
31,-31,20,23:10:39,Prostration
30,-29,23,23:10:39,Prostration
31,-28,28,23:10:40,Prostration
24,-38,27,23:10:40,Sitting
12,-36,16,23:10:41,Sitting
27,-14,34,23:10:41,Sitting
31,-8,37,23:10:42,Sitting
30,-10,37,23:10:42,Sitting
31,-9,35,23:10:43,Sitting
32,-8,35,23:10:43,Sitting
32,-9,36,23:10:44,Sitting
31,-10,35,23:10:44,Sitting
32,-9,35,23:10:45,Sitting
31,-9,35,23:10:45,Sitting
31,-9,35,23:10:46,Sitting
31,-8,35,23:10:46,Sitting
32,-8,36,23:10:47,Sitting
31,-9,36,23:10:47,Sitting
30,-9,36,23:10:48,Sitting
31,-8,36,23:10:48,Sitting
30,-9,36,23:10:49,Sitting
30,-9,36,23:10:49,Sitting
30,-11,35,23:10:50,Sitting
31,-23,26,23:10:50,Sitting
16,-49,4,23:10:51,Sitting
11,-46,2,23:10:51,Sitting
18,-41,19,23:10:52,Sitting
36,-18,22,23:10:52,Long Standing
20,-9,46,23:10:53,Long Standing
16,-38,19,23:10:53,Long Standing
28,-27,-10,23:10:54,Long Standing
42,-19,-13,23:10:54,Long Standing
43,-25,-13,23:10:55,Long Standing
42,-24,-8,23:10:55,Long Standing
41,-24,-10,23:10:56,Long Standing
40,-24,-11,23:10:56,Long Standing
41,-25,-11,23:10:57,Long Standing
40,-24,-11,23:10:57,Long Standing
41,-24,-11,23:10:58,Long Standing
40,-24,-11,23:10:58,Long Standing
40,-24,-11,23:10:59,Long Standing
40,-24,-12,23:10:59,Long Standing
40,-24,-12,23:11:00,Long Standing
40,-24,-11,23:11:00,Long Standing
40,-25,-11,23:11:01,Long Standing
41,-24,-11,23:11:01,Long Standing
43,-22,-11,23:11:02,Long Standing
42,-23,-10,23:11:02,Long Standing
39,-23,-11,23:11:03,Long Standing
40,-24,-10,23:11:03,Long Standing
41,-24,-12,23:11:04,Long Standing
40,-24,-12,23:11:04,Long Standing
39,-23,-11,23:11:05,Long Standing
42,-23,-10,23:11:05,Long Standing
43,-23,-9,23:11:06,Long Standing
40,-24,-9,23:11:06,Long Standing
40,-23,-10,23:11:07,Long Standing
40,-24,-11,23:11:07,Long Standing
41,-23,-11,23:11:08,Long Standing
41,-24,-10,23:11:08,Long Standing
41,-25,-10,23:11:09,Long Standing
42,-27,-14,23:11:09,Long Standing
39,-27,-4,23:11:10,Long Standing
18,-48,0,23:11:10,Bowing
-2,-48,-17,23:11:11,Bowing
-5,-47,-20,23:11:11,Bowing
-6,-44,-24,23:11:12,Bowing
-5,-42,-23,23:11:12,Bowing
-4,-43,-22,23:11:13,Bowing
-4,-43,-22,23:11:13,Bowing
-3,-44,-21,23:11:14,Bowing
-2,-44,-21,23:11:14,Bowing
-2,-44,-21,23:11:15,Bowing
-3,-44,-21,23:11:15,Bowing
-3,-49,-21,23:11:16,Bowing
-1,-50,-7,23:11:16,Short Standing
11,-43,4,23:11:17,Short Standing
16,-49,9,23:11:17,Short Standing
15,-44,9,23:11:18,Short Standing
16,-46,6,23:11:18,Short Standing
17,-44,4,23:11:19,Short Standing
15,-33,-2,23:11:19,Prostration
35,-42,0,23:11:20,Prostration
32,-16,5,23:11:20,Prostration
20,-34,21,23:11:21,Prostration
38,-18,20,23:11:21,Prostration
42,-18,21,23:11:22,Prostration
39,-26,13,23:11:22,Prostration
38,-28,11,23:11:23,Prostration
38,-26,12,23:11:23,Prostration
38,-27,12,23:11:24,Prostration
39,-27,12,23:11:24,Prostration
39,-26,11,23:11:25,Prostration
38,-17,24,23:11:25,Sitting
15,-30,22,23:11:26,Sitting
24,-30,25,23:11:26,Sitting
33,-12,32,23:11:27,Sitting
29,-16,33,23:11:27,Sitting
32,-14,33,23:11:28,Prostration
24,-15,31,23:11:28,Prostration
26,-29,29,23:11:29,Prostration
34,-18,29,23:11:29,Prostration
35,-21,25,23:11:30,Prostration
35,-21,25,23:11:30,Prostration
36,-20,25,23:11:31,Prostration
36,-20,24,23:11:31,Prostration
36,-21,24,23:11:32,Prostration
40,-17,28,23:11:32,Prostration
33,-19,32,23:11:33,Prostration
18,-46,20,23:11:33,Long Standing
15,-41,18,23:11:34,Long Standing
34,-19,27,23:11:34,Long Standing
36,1,22,23:11:35,Long Standing
29,-31,21,23:11:35,Long Standing
22,-42,4,23:11:36,Long Standing
38,-25,-13,23:11:36,Long Standing
44,-20,-14,23:11:37,Long Standing
44,-21,-15,23:11:37,Long Standing
39,-23,-13,23:11:38,Long Standing
40,-24,-13,23:11:38,Long Standing
42,-23,-12,23:11:39,Long Standing
40,-23,-13,23:11:39,Long Standing
41,-23,-13,23:11:40,Long Standing
41,-23,-14,23:11:40,Long Standing
40,-24,-13,23:11:41,Long Standing
39,-25,-13,23:11:41,Long Standing
39,-23,-14,23:11:42,Long Standing
39,-22,-13,23:11:42,Long Standing
41,-23,-13,23:11:43,Long Standing
40,-23,-12,23:11:43,Long Standing
41,-23,-12,23:11:44,Long Standing
41,-24,-12,23:11:44,Long Standing
40,-23,-11,23:11:45,Long Standing
41,-24,-11,23:11:45,Long Standing
41,-23,-11,23:11:46,Long Standing
42,-23,-11,23:11:46,Long Standing
41,-22,-11,23:11:47,Long Standing
31,-29,-10,23:11:47,Bowing
4,-48,-12,23:11:48,Bowing
-9,-52,-7,23:11:48,Bowing
-2,-46,-18,23:11:49,Bowing
-5,-44,-19,23:11:49,Bowing
-4,-44,-19,23:11:50,Bowing
-4,-44,-19,23:11:50,Bowing
-4,-44,-20,23:11:51,Bowing
-3,-44,-20,23:11:51,Bowing
-4,-44,-19,23:11:52,Bowing
-4,-45,-19,23:11:52,Bowing
-4,-44,-20,23:11:53,Bowing
-11,-52,-23,23:11:53,Bowing
0,-45,-10,23:11:54,Bowing
13,-46,5,23:11:54,Short Standing
15,-47,7,23:11:55,Short Standing
13,-46,9,23:11:55,Short Standing
14,-46,8,23:11:56,Short Standing
17,-44,3,23:11:56,Short Standing
21,-37,0,23:11:57,Short Standing
30,-41,-7,23:11:57,Prostration
36,-14,13,23:11:58,Prostration
26,-41,20,23:11:58,Prostration
27,-16,28,23:11:59,Prostration
37,-16,28,23:11:59,Prostration
37,-19,25,23:12:00,Prostration
35,-24,22,23:12:00,Prostration
35,-25,21,23:12:01,Prostration
35,-25,22,23:12:01,Prostration
34,-26,22,23:12:02,Prostration
35,-24,23,23:12:02,Prostration
28,-17,37,23:12:03,Sitting
27,-28,40,23:12:03,Sitting
22,-17,33,23:12:04,Sitting
28,-10,38,23:12:04,Sitting
28,-10,37,23:12:05,Sitting
26,-4,35,23:12:05,Sitting
29,-30,38,23:12:06,Prostration
33,-17,34,23:12:06,Prostration
35,-21,28,23:12:07,Prostration
33,-26,23,23:12:07,Prostration
33,-26,22,23:12:08,Prostration
34,-26,22,23:12:08,Prostration
34,-26,23,23:12:09,Prostration
33,-24,22,23:12:09,Prostration
34,-15,33,23:12:10,Sitting
27,-35,30,23:12:10,Sitting
23,-23,34,23:12:11,Sitting
27,-3,40,23:12:11,Sitting
20,-5,44,23:12:12,Sitting
22,-4,43,23:12:12,Sitting
22,-4,42,23:12:13,Sitting
22,-4,42,23:12:13,Sitting
23,-3,42,23:12:14,Sitting
23,-4,42,23:12:14,Sitting
23,-4,42,23:12:15,Sitting
24,-3,42,23:12:15,Sitting
24,-3,41,23:12:16,Sitting
25,-3,41,23:12:16,Sitting
24,-4,41,23:12:17,Sitting
24,-4,41,23:12:17,Sitting
23,-3,42,23:12:18,Sitting
23,-4,42,23:12:18,Sitting
24,-4,41,23:12:19,Sitting
23,-4,42,23:12:19,Sitting
23,-4,42,23:12:20,Sitting
23,-4,42,23:12:20,Sitting
24,-4,42,23:12:21,Sitting
23,-4,42,23:12:21,Sitting
23,-4,42,23:12:22,Sitting
24,-4,42,23:12:22,Sitting
24,-4,41,23:12:23,Sitting
25,-4,41,23:12:23,Sitting
25,-3,41,23:12:24,Sitting
24,-5,41,23:12:24,Sitting
25,-4,42,23:12:25,Sitting
23,-4,42,23:12:25,Sitting
12,-41,25,22:45:41,Long Standing
12,-40,22,22:45:42,Long Standing
29,2,33,22:45:42,Long Standing
-2,38,12,22:45:43,Long Standing
-26,36,10,22:45:43,Long Standing
46,-10,41,22:45:44,Long Standing
31,-17,-7,22:45:44,Long Standing
41,-23,-12,22:45:45,Long Standing
41,-23,-12,22:45:45,Long Standing
40,-22,-13,22:45:46,Long Standing
40,-22,-13,22:45:46,Long Standing
42,-23,-13,22:45:47,Long Standing
40,-23,-13,22:45:47,Long Standing
41,-23,-13,22:45:48,Long Standing
41,-22,-13,22:45:48,Long Standing
39,-23,-15,22:45:49,Long Standing
40,-23,-13,22:45:49,Long Standing
40,-23,-14,22:45:50,Long Standing
39,-24,-14,22:45:50,Long Standing
42,-23,-13,22:45:51,Long Standing
41,-23,-12,22:45:51,Long Standing
41,-22,-12,22:45:52,Long Standing
43,-22,-10,22:45:52,Long Standing
41,-22,-11,22:45:53,Long Standing
42,-23,-10,22:45:53,Long Standing
41,-22,-12,22:45:54,Long Standing
41,-23,-11,22:45:54,Long Standing
41,-23,-12,22:45:55,Long Standing
41,-23,-12,22:45:55,Long Standing
41,-22,-13,22:45:56,Long Standing
41,-23,-12,22:45:56,Long Standing
41,-22,-11,22:45:57,Long Standing
41,-23,-11,22:45:57,Long Standing
49,-41,-12,22:45:58,Bowing
7,-47,-16,22:45:58,Bowing
-7,-43,-16,22:45:59,Bowing
-8,-41,-26,22:45:59,Bowing
-7,-43,-24,22:46:00,Bowing
-9,-41,-24,22:46:00,Bowing
-7,-42,-24,22:46:01,Bowing
-6,-42,-23,22:46:01,Bowing
-4,-42,-23,22:46:02,Bowing
-5,-42,-23,22:46:02,Bowing
-5,-43,-23,22:46:03,Bowing
-7,-50,-19,22:46:03,Bowing
0,-46,-10,22:46:04,Bowing
9,-45,0,22:46:04,Short Standing
12,-46,5,22:46:05,Short Standing
14,-47,6,22:46:05,Short Standing
15,-46,5,22:46:06,Short Standing
23,-44,1,22:46:06,Short Standing
14,-48,1,22:46:07,Short Standing
18,-34,18,22:46:07,Prostration
35,-39,18,22:46:08,Prostration
16,-43,18,22:46:08,Prostration
28,-26,34,22:46:09,Prostration
32,-19,29,22:46:09,Prostration
32,-24,27,22:46:10,Prostration
32,-25,26,22:46:10,Prostration
32,-25,26,22:46:11,Prostration
32,-25,26,22:46:11,Prostration
34,-25,25,22:46:12,Prostration
30,-19,35,22:46:12,Sitting
13,-37,24,22:46:13,Sitting
26,-3,42,22:46:13,Sitting
30,-11,36,22:46:14,Sitting
32,-13,34,22:46:14,Sitting
24,-11,35,22:46:15,Sitting
37,-44,38,22:46:15,Prostration
28,-20,33,22:46:16,Prostration
31,-26,25,22:46:16,Prostration
31,-30,20,22:46:17,Prostration
32,-30,20,22:46:17,Prostration
32,-30,20,22:46:18,Prostration
32,-30,20,22:46:18,Prostration
32,-30,20,22:46:19,Prostration
25,-26,30,22:46:19,Long Standing
19,-47,9,22:46:20,Long Standing
17,-39,23,22:46:20,Long Standing
32,-19,35,22:46:21,Long Standing
24,8,34,22:46:21,Long Standing
20,-43,9,22:46:22,Long Standing
25,-37,-9,22:46:22,Long Standing
45,-20,-10,22:46:23,Long Standing
44,-20,-9,22:46:23,Long Standing
47,-17,-9,22:46:24,Long Standing
43,-19,-10,22:46:24,Long Standing
44,-19,-9,22:46:25,Long Standing
44,-19,-8,22:46:25,Long Standing
43,-19,-8,22:46:26,Long Standing
43,-19,-8,22:46:26,Long Standing
43,-20,-9,22:46:27,Long Standing
43,-20,-9,22:46:27,Long Standing
43,-20,-9,22:46:28,Long Standing
43,-20,-9,22:46:28,Long Standing
43,-20,-8,22:46:29,Long Standing
43,-21,-9,22:46:29,Long Standing
43,-21,-9,22:46:30,Long Standing
48,-19,-9,22:46:30,Long Standing
42,-20,-7,22:46:31,Long Standing
42,-21,-6,22:46:31,Long Standing
43,-21,-5,22:46:32,Long Standing
42,-21,-5,22:46:32,Long Standing
43,-20,-6,22:46:33,Long Standing
44,-21,-7,22:46:33,Long Standing
43,-20,-8,22:46:34,Long Standing
43,-21,-7,22:46:34,Long Standing
43,-20,-8,22:46:35,Long Standing
43,-21,-8,22:46:35,Long Standing
43,-22,-8,22:46:36,Bowing
43,-21,-8,22:46:36,Bowing
42,-22,-8,22:46:37,Bowing
26,-45,4,22:46:37,Bowing
10,-44,-10,22:46:38,Bowing
3,-47,-18,22:46:38,Bowing
1,-43,-24,22:46:39,Bowing
2,-44,-20,22:46:39,Bowing
4,-44,-17,22:46:40,Bowing
4,-45,-18,22:46:40,Bowing
6,-45,-16,22:46:41,Bowing
1,-52,-16,22:46:41,Short Standing
11,-45,0,22:46:42,Short Standing
13,-46,11,22:46:42,Short Standing
12,-43,8,22:46:43,Short Standing
17,-46,7,22:46:43,Short Standing
12,-44,-4,22:46:44,Short Standing
25,-47,-2,22:46:44,Short Standing
46,-31,32,22:46:45,Prostration
12,-38,30,22:46:45,Prostration
28,-34,33,22:46:46,Prostration
36,-18,32,22:46:46,Prostration
36,-17,25,22:46:47,Prostration
36,-21,24,22:46:47,Prostration
37,-22,23,22:46:48,Prostration
37,-22,22,22:46:48,Prostration
37,-21,22,22:46:49,Prostration
37,-21,22,22:46:49,Prostration
35,-15,30,22:46:50,Prostration
28,-22,34,22:46:50,Sitting
18,-35,23,22:46:51,Sitting
26,-14,35,22:46:51,Sitting
33,-14,33,22:46:52,Sitting
34,-10,33,22:46:52,Sitting
23,-11,34,22:46:53,Sitting
32,-29,34,22:46:53,Prostration
30,-21,31,22:46:54,Prostration
33,-26,22,22:46:54,Prostration
34,-29,19,22:46:55,Prostration
34,-28,19,22:46:55,Prostration
35,-28,18,22:46:56,Prostration
35,-28,19,22:46:56,Prostration
34,-28,19,22:46:57,Prostration
35,-28,19,22:46:57,Prostration
35,-26,21,22:46:58,Prostration
28,-20,37,22:46:58,Sitting
16,-27,35,22:46:59,Sitting
14,-29,31,22:46:59,Sitting
26,-3,40,22:47:00,Sitting
30,-8,36,22:47:00,Sitting
29,-6,38,22:47:01,Sitting
29,-6,38,22:47:01,Sitting
29,-6,38,22:47:02,Sitting
30,-5,37,22:47:02,Sitting
29,-5,38,22:47:03,Sitting
29,-5,38,22:47:03,Sitting
29,-6,38,22:47:04,Sitting
29,-6,38,22:47:04,Sitting
30,-6,38,22:47:05,Sitting
30,-5,38,22:47:05,Sitting
30,-5,38,22:47:06,Sitting
30,-5,38,22:47:06,Sitting
30,-5,37,22:47:07,Sitting
30,-5,37,22:47:07,Sitting
30,-6,37,22:47:08,Sitting
31,-4,37,22:47:08,Sitting
29,-7,38,22:47:09,Sitting
29,-6,38,22:47:09,Sitting
30,-3,38,22:47:10,Sitting
30,-4,37,22:47:10,Sitting
30,-6,37,22:47:11,Sitting
29,-6,38,22:47:11,Sitting
29,-7,38,22:47:12,Sitting
29,-6,38,22:47:12,Sitting
28,-6,38,22:47:13,Sitting
29,-6,38,22:47:13,Sitting
29,-6,38,22:47:14,Sitting
29,-6,38,22:47:14,Sitting
29,-6,38,22:47:15,Sitting
29,-5,38,22:47:15,Sitting
30,-5,38,22:47:16,Sitting
28,-6,38,22:47:16,Sitting
12,-41,25,22:49:20,Long Standing
8,-40,27,22:49:20,Long Standing
15,-25,46,22:49:21,Long Standing
-1,32,27,22:49:21,Long Standing
-31,34,4,22:49:22,Long Standing
-31,35,3,22:49:22,Long Standing
41,-22,-8,22:49:24,Long Standing
40,-19,-7,22:49:24,Long Standing
44,-20,-8,22:49:25,Long Standing
44,-21,-8,22:49:25,Long Standing
39,-22,-10,22:49:26,Long Standing
42,-22,-11,22:49:26,Long Standing
42,-22,-11,22:49:27,Long Standing
42,-22,-11,22:49:27,Long Standing
42,-22,-11,22:49:28,Long Standing
43,-21,-9,22:49:28,Long Standing
42,-21,-9,22:49:29,Long Standing
42,-21,-10,22:49:29,Long Standing
42,-21,-10,22:49:30,Long Standing
42,-22,-10,22:49:30,Long Standing
42,-22,-10,22:49:31,Long Standing
42,-23,-11,22:49:31,Long Standing
42,-22,-10,22:49:32,Long Standing
42,-22,-10,22:49:32,Long Standing
42,-22,-10,22:49:33,Long Standing
42,-22,-11,22:49:33,Long Standing
41,-22,-11,22:49:34,Long Standing
42,-21,-9,22:49:34,Long Standing
43,-21,-9,22:49:35,Long Standing
43,-21,-9,22:49:35,Long Standing
43,-22,-8,22:49:36,Long Standing
44,-20,-9,22:49:36,Long Standing
43,-21,-9,22:49:37,Long Standing
42,-21,-9,22:49:37,Long Standing
42,-22,-9,22:49:38,Long Standing
41,-22,-10,22:49:38,Long Standing
25,-38,-4,22:49:39,Bowing
10,-44,-10,22:49:39,Bowing
2,-49,-15,22:49:40,Bowing
-3,-43,-22,22:49:40,Bowing
-4,-42,-23,22:49:41,Bowing
-4,-42,-24,22:49:41,Bowing
-3,-42,-24,22:49:42,Bowing
-3,-42,-24,22:49:42,Bowing
-3,-42,-24,22:49:43,Bowing
-3,-42,-23,22:49:43,Bowing
-5,-48,-16,22:49:44,Bowing
4,-50,-6,22:49:44,Bowing
13,-43,6,22:49:45,Short Standing
16,-46,9,22:49:45,Short Standing
13,-45,10,22:49:46,Short Standing
14,-46,8,22:49:46,Short Standing
13,-45,3,22:49:47,Short Standing
15,-39,-7,22:49:47,Short Standing
32,-38,0,22:49:48,Prostration
46,-37,26,22:49:48,Prostration
20,-50,30,22:49:49,Prostration
22,-49,42,22:49:49,Prostration
32,-20,30,22:49:50,Prostration
35,-24,24,22:49:50,Prostration
33,-27,21,22:49:51,Prostration
33,-28,21,22:49:51,Prostration
34,-28,20,22:49:52,Prostration
34,-28,20,22:49:52,Prostration
34,-28,20,22:49:53,Prostration
30,-27,19,22:49:53,Prostration
29,-23,35,22:49:54,Sitting
23,-22,31,22:49:54,Sitting
24,-15,39,22:49:55,Sitting
26,-12,38,22:49:55,Sitting
27,-10,39,22:49:56,Sitting
27,-11,35,22:49:56,Sitting
22,-15,39,22:49:57,Sitting
27,-18,34,22:49:57,Sitting
33,-22,23,22:49:58,Prostration
37,-27,14,22:49:58,Prostration
37,-28,14,22:49:59,Prostration
37,-28,13,22:49:59,Prostration
37,-28,13,22:50:00,Prostration
37,-28,13,22:50:00,Prostration
38,-26,15,22:50:01,Prostration
35,-18,25,22:50:01,Prostration
18,-35,12,22:50:02,Long Standing
23,-39,22,22:50:02,Long Standing
18,-20,31,22:50:03,Long Standing
37,8,32,22:50:03,Long Standing
24,-14,41,22:50:04,Long Standing
27,-38,6,22:50:04,Long Standing
10,-42,-7,22:50:05,Long Standing
23,-44,-14,22:50:05,Long Standing
27,-9,6,22:50:06,Long Standing
41,-21,-10,22:50:06,Long Standing
42,-22,-13,22:50:07,Long Standing
43,-22,-10,22:50:07,Long Standing
41,-22,-14,22:50:08,Long Standing
40,-23,-14,22:50:08,Long Standing
40,-22,-14,22:50:09,Long Standing
41,-22,-14,22:50:09,Long Standing
40,-22,-14,22:50:10,Long Standing
40,-22,-14,22:50:10,Long Standing
41,-22,-14,22:50:11,Long Standing
42,-22,-13,22:50:11,Long Standing
39,-22,-13,22:50:12,Long Standing
41,-22,-12,22:50:12,Long Standing
42,-22,-12,22:50:13,Long Standing
41,-22,-12,22:50:13,Long Standing
41,-22,-12,22:50:14,Long Standing
41,-22,-12,22:50:14,Long Standing
41,-22,-13,22:50:15,Long Standing
41,-22,-13,22:50:15,Long Standing
41,-22,-13,22:50:16,Long Standing
41,-22,-13,22:50:16,Long Standing
41,-22,-13,22:50:17,Long Standing
41,-22,-13,22:50:17,Long Standing
41,-22,-14,22:50:18,Long Standing
40,-23,-14,22:50:18,Long Standing
39,-23,-14,22:50:19,Long Standing
38,-24,-14,22:50:19,Long Standing
24,-42,-1,22:50:20,Bowing
1,-48,-13,22:50:20,Bowing
0,-43,-23,22:50:21,Bowing
-3,-42,-24,22:50:21,Bowing
-3,-43,-24,22:50:22,Bowing
-3,-43,-23,22:50:22,Bowing
-4,-43,-23,22:50:23,Bowing
-2,-45,-24,22:50:23,Bowing
-3,-51,-18,22:50:24,Bowing
6,-45,0,22:50:24,Short Standing
10,-46,3,22:50:25,Short Standing
13,-48,3,22:50:25,Short Standing
14,-45,8,22:50:26,Short Standing
12,-46,10,22:50:26,Short Standing
11,-24,12,22:50:27,Short Standing
31,-25,17,22:50:27,Prostration
21,-30,26,22:50:28,Prostration
10,-52,25,22:50:28,Prostration
35,-16,34,22:50:29,Prostration
35,-13,28,22:50:29,Prostration
37,-16,26,22:50:30,Prostration
37,-18,25,22:50:30,Prostration
37,-18,25,22:50:31,Prostration
37,-17,26,22:50:31,Prostration
30,-16,34,22:50:32,Prostration
19,-52,19,22:50:32,Sitting
18,-12,35,22:50:33,Sitting
31,-16,33,22:50:33,Sitting
30,-14,34,22:50:34,Sitting
31,-5,31,22:50:34,Sitting
23,-24,36,22:50:35,Prostration
32,-14,36,22:50:35,Prostration
34,-15,34,22:50:36,Prostration
35,-18,28,22:50:36,Prostration
36,-20,25,22:50:37,Prostration
34,-25,25,22:50:37,Prostration
34,-25,24,22:50:38,Prostration
34,-25,23,22:50:38,Prostration
34,-25,23,22:50:39,Prostration
32,-14,35,22:50:39,Prostration
25,-42,26,22:50:40,Sitting
20,-22,31,22:50:40,Sitting
25,-2,38,22:50:41,Sitting
27,-6,40,22:50:41,Sitting
24,-4,42,22:50:42,Sitting
25,-4,40,22:50:42,Sitting
27,-4,39,22:50:43,Sitting
28,-4,39,22:50:43,Sitting
26,-4,40,22:50:44,Sitting
26,-4,40,22:50:44,Sitting
26,-3,40,22:50:45,Sitting
26,-3,40,22:50:45,Sitting
26,-3,40,22:50:46,Sitting
26,-3,40,22:50:46,Sitting
27,-3,40,22:50:47,Sitting
27,-3,40,22:50:47,Sitting
27,-3,40,22:50:48,Sitting
26,-3,40,22:50:48,Sitting
27,-4,40,22:50:49,Sitting
27,-3,40,22:50:49,Sitting
28,-5,38,22:50:50,Sitting
30,-31,29,22:50:50,Long Standing
5,-41,-4,22:50:51,Long Standing
13,-43,10,22:50:51,Long Standing
41,-23,38,22:50:52,Long Standing
36,-21,23,22:50:52,Long Standing
16,-41,16,22:50:53,Long Standing
